Id,Symbol,Date,Prev Close,Close Price,Momentum of Close Price,Volatility of Close Price,Momentum Bases on Index,Volatility Bases on Index0,TCS,17-Jun-2016,2558.3,2602.6,0,-0.0005153157117980828,0,0.6716332939241743
122,TCS,15-Dec-2016,2207.6,2259.3,-1,0.0021673201020741854,-1,0.5754860371473192
123,TCS,16-Dec-2016,2259.3,2282.65,-1,0.0018950466386574451,-1,0.5726193433105705
124,TCS,19-Dec-2016,2282.65,2288.9,-1,0.001769223859561589,-1,0.5671672121098037
125,TCS,20-Dec-2016,2288.9,2339.3,-1,0.0017405616663660989,-1,0.5699362431773426
126,TCS,21-Dec-2016,2339.3,2313.6,-1,0.0015041086042882107,-1,0.5674914323524591
127,TCS,22-Dec-2016,2313.6,2307.7,-1,0.001732190625123642,-1,0.5593490191613965
128,TCS,23-Dec-2016,2307.7,2288.1,-1,0.001902054572156157,-1,0.5657851181823634
129,TCS,26-Dec-2016,2288.1,2293.1,-1,0.002113073071062847,-1,0.5590196303525529
130,TCS,27-Dec-2016,2293.1,2323.4,-1,0.0018958657335829802,-1,0.5634002458464507
131,TCS,28-Dec-2016,2323.4,2313.4,-1,0.0014666816100805276,-1,0.5779114463003336
132,TCS,29-Dec-2016,2313.4,2351.7,-1,0.0015736659050990729,-1,0.5765302637777298
133,TCS,30-Dec-2016,2351.7,2365.55,-1,0.0012431243789830224,-1,0.5831288635711082
134,TCS,02-Jan-2017,2365.55,2361.35,-1,0.0009391684607562692,-1,0.5873286004137191
135,TCS,03-Jan-2017,2361.35,2368.25,-1,0.0011825588046743736,-1,0.5909225496261115
136,TCS,04-Jan-2017,2368.25,2379.5,-1,0.0010249077299049607,-1,0.5912064489536001
137,TCS,05-Jan-2017,2379.5,2334.4,-1,0.0008809100796921462,-1,0.5830278104677908
138,TCS,06-Jan-2017,2334.4,2281.4,-1,0.000980720092963262,-1,0.584004482252105
139,TCS,09-Jan-2017,2281.4,2303.7,-1,0.0011304256029552769,-1,0.5860415412377595
140,TCS,10-Jan-2017,2303.7,2315.35,-1,0.0012132842079680644,-1,0.576634393777196
141,TCS,11-Jan-2017,2315.35,2324.4,-1,0.001012034084267002,-1,0.5760365968569542
142,TCS,12-Jan-2017,2324.4,2344.35,-1,0.0009519348450908974,-1,0.5806935274564947
143,TCS,13-Jan-2017,2344.35,2249.3,-1,0.0008896347767300954,-1,0.5811520596437176
144,TCS,16-Jan-2017,2249.3,2258.55,-1,0.001221619369749473,-1,0.5773461192987197
145,TCS,17-Jan-2017,2258.55,2278.75,0,0.0009780704896418214,-1,0.5739521502325644
146,TCS,18-Jan-2017,2278.75,2295.1,0,0.00031279970281877524,-1,0.5715922125005629
147,TCS,19-Jan-2017,2295.1,2291.0,0,0.000376994931464544,-1,0.5649237831411112
148,TCS,20-Jan-2017,2291.0,2285.35,0,0.0004279654636899191,-1,0.5649204736479
149,TCS,23-Jan-2017,2285.35,2306.7,0,0.00030941523497157806,-1,0.5701572939222957
150,TCS,24-Jan-2017,2306.7,2318.35,0,0.00019941226568874183,-1,0.5782491309322835
151,TCS,25-Jan-2017,2318.35,2353.0,0,0.00030706617226272583,-1,0.5872088822931661
152,TCS,27-Jan-2017,2353.0,2357.8,0,0.0003726757165696079,-1,0.5981907742175678
153,TCS,30-Jan-2017,2357.8,2332.9,0,0.0003272009917772667,-1,0.5970923095494308
154,TCS,31-Jan-2017,2332.9,2229.8,0,0.00047756152310463024,-1,0.5957903916912467
155,TCS,01-Feb-2017,2229.8,2167.9,0,0.0008259045396922452,-1,0.6038264609556252
156,TCS,02-Feb-2017,2167.9,2207.65,0,0.0012362891285508139,-1,0.616605614736333
157,TCS,03-Feb-2017,2207.65,2232.55,0,0.0010501097486670008,-1,0.6071116804287281
