Id,Symbol,Date,Prev Close,Open Price,High Price,Low Price,Lsat Price,Average Price,Total_Traded_Quantity,Close Price,Momentum of Close Price,Volatility of Close Price,Momentum Bases on Index,Volatility Bases on Index,Day1,Day2,Day3,Day4,Day5
0,TCS,18-Feb-2016,2275.55,2285.0,2319.75,2278.0,2312.1,2301.08,764570,2275.55,-1,0.006329388037294266,-1,1.115693151995759,1,0,-1,-1,-1
1,TCS,19-Feb-2016,2315.85,2307.35,2327.0,2305.45,2314.9,2317.45,439506,2315.85,-1,0.004667655430100221,-1,1.0401787637340332,-1,-1,-1,-1,-1
2,TCS,22-Feb-2016,2319.65,2320.25,2343.0,2305.0,2325.0,2330.06,662442,2319.65,0,0.0020069587113837957,-1,0.9594535535375762,-1,-1,-1,-1,-1
3,TCS,23-Feb-2016,2315.9,2310.25,2319.9,2256.75,2258.1,2277.26,653426,2315.9,0,-0.001405676679650004,0,0.9872317248464636,-1,-1,-1,-1,1
4,TCS,24-Feb-2016,2264.0,2262.45,2262.45,2201.2,2216.0,2230.36,829664,2264.0,0,0.0003313664857100648,0,1.100915641335997,1,0,-1,1,1
5,TCS,25-Feb-2016,2210.95,2219.8,2228.0,2185.65,2224.2,2204.85,915278,2210.95,0,-0.0004926706733806733,0,0.8650243467006297,-1,-1,1,1,1
6,TCS,26-Feb-2016,2212.85,2229.7,2256.9,2199.6,2219.9,2218.03,768768,2212.85,0,0.000708182374226348,0,0.8885131940406434,-1,1,1,1,1
7,TCS,29-Feb-2016,2210.5,2237.0,2237.0,2115.0,2172.0,2184.95,1095859,2210.5,-1,0.0026896446520833206,-1,0.7524486483899608,1,1,1,1,1
8,TCS,01-Mar-2016,2176.8,2193.0,2285.1,2162.0,2281.0,2257.79,999880,2176.8,-1,0.004078886904843368,-1,0.6299088725738974,1,1,1,1,1
9,TCS,02-Mar-2016,2276.65,2305.0,2330.0,2256.25,2320.1,2288.84,763743,2276.65,-1,0.00013251104540853363,-1,0.821142131964408,1,1,1,1,1
